Event Name,FALSE,Event Descriptions,PRIZES,Event Link
Video Games Trivia Contest,TRUE,"The Video Games Trivia Contest is an exciting offline, on-campus team-based event that puts participants’ knowledge of video games, gaming culture, and the industry to the test through a series 
of fast-paced and engaging rounds, including buzzer-based challenges, logical and puzzle-driven questions, general gaming trivia, and visual or audio recognition, with teams of 2–3 members competing 
for points based on speed and accuracy, and prizes awarded to the top three teams. 🎮🏆",5000,https://unstop.com/p/video-games-trivia-contest-apoorv26-iiit-kottayam-1652189
Cyber Security Club,FALSE,,,
Capture the Flag,TRUE,"ApoorvCTF is the annual flagship online CTF organized by the CSY Club of IIIT Kottayam. The event is for 72 hrs, open to everyone and has something in store for beginners to seasoned experts.
Challenges categories include web, OSINT, forensics, reverse engineering and more!",Prizes worth 250000,https://unstop.com/hackathons/apoorvctf-2026-iiit-kottayam-1650557
,FALSE,,,
,FALSE,,,
Sports,FALSE,,,
Call of Duty,FALSE,COD Mobile at Apoorv 2026 will offer team-based multiplayer matches following standard esports-style rules and formats.,4000,https://unstop.com/events/call-of-duty-apoorv26-iiit-kottayam-1652250
Freefire,FALSE,"Apoorv 26's Free Fire competitions showcase intense battles where teams from around the world compete in high-energy tournaments. 
With a focus on strategy, precision, and survival, the event promises an electrifying experience for both participants and spectators.",4500,https://unstop.com/events/free-fire-apoorv26-iiit-kottayam-1652217
Clash Royal,FALSE,Clash Royale at Apoorv 2026 will be a 1v1 tournament where individual players compete using their own decks in organized rounds.,2000,https://unstop.com/events/clash-royale-tournament-apoorv26-iiit-kottayam-1652259
BGMI,FALSE,"Apoorv 26's BGMI competitions feature teams from around the world competing in exciting tournaments. 
The focus is on teamwork, communication, and skill, making it an intense and competitive game for both players and fans.",4500,https://unstop.com/events/bgmi-apoorv26-iiit-kottayam-1652229
Cinevedika,FALSE,,,
48 Hour Flicks,TRUE,"48 Hour Flicks is an intense filmmaking challenge where teams create a complete short film in just 48 hours. From scripting to shooting and editing, it’s a true test of creativity, teamwork, and time 
management. Impress the judges and make every second count! 🎬🔥",3000,https://unstop.com/events/48-hour-flicks-apoorv26-iiit-kottayam-1649545
The Movie Maze,TRUE,"🎬 Movie Maze is a fast-paced team challenge where your movie knowledge meets sharp observation and logic. Crack movie-based clues across multiple levels, race against time, and score points with 
every correct deduction. Think fast, decode smart, and prove you’re the ultimate movie mastermind! 🍿🔥",2000,https://unstop.com/p/movie-maze-apoorv26-iiit-kottayam-1649541
Drama,FALSE,,,
Rapid Dumb charades,TRUE,"Get ready for a fun-filled, fast-paced movie guessing challenge where teamwork, expressions, and quick thinking lead the way to victory, as teams race against time to guess as many movies as 
possible from randomly provided chits in their preferred language, with members acting in a strict cyclic order to ensure equal participation, earning points for every correct guess, and battling it 
out to claim the top spot in this exciting, laughter-packed competition! 🎬😄",5000,https://unstop.com/events/rapid-dumb-charades-apoorv26-iiit-kottayam-1647646
Social impact,FALSE,,,
Code Hiest,TRUE,"Code Heist is a high-stakes cyber mystery where teams must uncover a hidden phrase to unlock a mission against a rogue network.
With time ticking and clues concealed across a glitching control room, only sharp minds can stop the breach before it’s too late.",1000,https://unstop.com/events/code-hiest-iiit-kottayam-1651027
